Population_affected_Female,object_id
0.0,18-300-00101
0.0,18-300-00102
0.0,18-300-00103
0.0,18-300-00104
0.0,18-300-00105
0.0,18-301-00109
0.0,18-301-00110
0.0,18-301-00111
0.0,18-301-00112
0.0,18-301-00113
0.0,18-301-00114
2904.0,18-302-00115
6884.0,18-302-00116
0.0,18-302-00117
0.0,18-302-00118
0.0,18-302-00119
17739.0,18-303-00120
98205.0,18-303-00121
38324.0,18-303-00122
66807.0,18-303-00123
591.0,18-799-00124
44803.0,18-304-00126
0.0,18-304-00127
797332.0,18-304-00128
70086.0,18-304-00129
93.0,18-305-00130
35.0,18-305-00131
0.0,18-305-00132
0.0,18-305-00133
115104.0,18-305-00134
442262.0,18-305-00135
255420.0,18-305-00136
0.0,18-306-00137
0.0,18-306-00138
0.0,18-306-00139
0.0,18-306-00140
12876.0,18-307-00141
0.0,18-307-00142
2210.0,18-307-00143
0.0,18-307-00144
3542.0,18-307-00145
0.0,18-307-00146
3476.0,18-307-00147
1497.0,18-308-00150
6197.0,18-308-00151
30682.0,18-308-00152
12092.0,18-308-00153
687.0,18-309-00154
0.0,18-309-00155
0.0,18-309-00156
0.0,18-309-00157
6729.0,18-310-00158
1734.0,18-310-00159
4502.0,18-310-00160
0.0,18-310-00161
5918.0,18-310-00162
315.0,18-310-00163
0.0,18-310-00164
0.0,18-311-00165
153.0,18-311-00166
0.0,18-311-00167
0.0,18-311-00168
0.0,18-312-00169
0.0,18-312-00170
0.0,18-312-00171
0.0,18-313-00172
0.0,18-313-00173
0.0,18-313-00174
0.0,18-313-00175
0.0,18-313-00176
0.0,18-313-00177
0.0,18-314-00178
0.0,18-314-00179
0.0,18-315-00181
791396.0,18-316-00184
1385721.0,18-316-00185
60631.0,18-316-00186
443165.0,18-316-00187
235671.0,18-316-00188
12846.0,18-317-00189
18441.0,18-317-00190
22102.0,18-317-00191
0.0,18-317-00192
14491.0,18-317-00193
113205.0,18-318-00194
19516.0,18-318-00195
0.0,18-318-00196
0.0,18-318-00197
0.0,18-319-00198
0.0,18-319-00199
0.0,18-319-00200
0.0,18-319-00201
0.0,18-319-00202
0.0,18-320-00205
0.0,18-320-00206
0.0,18-320-00207
0.0,18-321-00208
0.0,18-321-00209
0.0,18-321-00210
1345.0,18-321-00211
0.0,18-321-00212
0.0,18-321-00213
0.0,18-321-00214
0.0,18-321-00215
0.0,18-321-00216
0.0,18-321-00217
0.0,18-322-00219
0.0,18-322-00220
0.0,18-322-00221
0.0,18-323-00222
2681.0,18-323-00223
0.0,18-323-00224
90.0,18-323-00225
0.0,18-323-00226
0.0,18-323-00227
0.0,18-323-00228
0.0,18-323-00230
0.0,18-324-00231
0.0,18-324-00233
0.0,18-324-00234
6502.0,18-325-00238
11097.0,18-325-00239
0.0,18-326-00241
0.0,18-326-00245
182.0,18-326-00246
0.0,18-326-00247
0.0,18-755-00248
0.0,18-756-00249
10821.0,18-756-00250
5277.0,18-756-00251
0.0,18-757-00252
0.0,18-757-00253
0.0,18-757-00254
13697.0,18-759-00255
0.0,18-758-00256
0.0,18-758-00257
12669.0,18-816-00259
0.0,18-324-00260
0.0,18-816-00261
0.0,18-324-00262
0.0,18-303-00264
3744.0,18-799-00265
18945.0,18-303-00266
0.0,18-326-00268
36465.0,18-325-00269
0.0,18-325-00270
1436.0,18-304-00271
0.0,18-321-00272
0.0,18-321-00273
0.0,18-314-00275
0.0,18-312-00276
0.0,18-312-00277
0.0,18-755-00278
0.0,18-755-00279
0.0,18-760-00280
0.0,18-760-00281
