Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.3,Updated On :.1,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated On :.2,Financial Bid Opening Date:,Document :.3,Tender Stage
Bodoland Territorial Council-PWD||Director Cum CHD - PWD BTC,ACE-22/PWD/NIT/GOODWILL/25-26,2025_BTC_49248_28,Yes,Open Tender,Item Rate,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Technical Documents,12-Dec-2025 10:00 AM,03-Jan-2026 11:00 AM,12-Dec-2025 10:00 AM,02-Jan-2026 02:00 PM,12-Dec-2025 10:00 AM ,02-Jan-2026 12:00 PM ,12-Dec-2025 10:00 AM,02-Jan-2026 02:00 PM,12-Mar-2026 03:25 PM,"3,99,994",Yes,percentage,2.0%,Nil,Nil,1.0,SBI Bank,"4,000",Nil,Nil,No,"The Addl. Chief Engineer cum Director, PWD, BTC","O/o the Addl. Chief Engineer cum Director, PWD, BTC, Kokrajhar.",Construction of SDBC road from Chutiabasti to Devpukhuri road via Pasnoi Nonke Ch. 0.00 to 2500.00 UNDER RIDF-XXXI for the year 2025-26. (Package No. TN_68_UDL_RIDF-XXXI_28),Construction of SDBC road from Chutiabasti to Devpukhuri road via Pasnoi Nonke Ch. 0.00 to 2500.00 UNDER RIDF-XXXI for the year 2025-26.,Please refer Tender documents. ,NA ,"1,99,99,708",Civil Works – Roads,NA ,Tender,180.0,365.0,Udalguri,784509.0,"O/o the Addl. Chief Engineer cum Director, PWD BTC ","O/o the Addl. Chief Engineer cum Director, PWD, BTC, Kokrajhar. ",26-Dec-2025 12:00 PM ,"O/o the Addl. Chief Engineer cum Director, PWD BTC",No ,No,AOC,05-May-2026,"INR 19,995,934",365.0,Jintu Uzir,05-May-2026 11:33 AM,WO_28_UDL.pdf (308.00 KB),Work Order,1.0,290931.0,Sri Bhaskar Kachari,INR,"19,995,934",1.0,289851.0,JUNUSH MOCHAHARI,30-Dec-2025 04:55 PM,Rejected-Technical,Not Qualified,12-Mar-2026 03:23 PM,Finance,Financial opening,Jintu Uzir,05-May-2026 11:30 AM,,BOQ Comparative Chart,Jaga Mohan Basumatary,Internal,,Jintu Uzir,05-May-2026 11:32 AM,finsummary_78209.pdf (249.39 KB),Bodoland Territorial Council-PWD||Director Cum CHD - PWD BTC,2025_BTC_49248_28,ACE-22/PWD/NIT/GOODWILL/25-26,Construction of SDBC road from Chutiabasti to Devpukhuri road via Pasnoi Nonke Ch. 0.00 to 2500.00 UNDER RIDF-XXXI for the year 2025-26. (Package No. TN_68_UDL_RIDF-XXXI_28),Technical,Technical Opening,Jintu Uzir,12-Mar-2026 03:17 PM,,Jaga Mohan Basumatary,Internal,,Jintu Uzir,12-Mar-2026 03:23 PM,12-Mar-2026 03:25 PM,techsummary_78209.pdf (293.55 KB),AOC
,,,,,,,,,,,,,,,,.pdf,SBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2.0,289855.0,KUMAR RAVI JAISWAL,30-Dec-2025 06:59 PM,Rejected-AOC,L2,05-May-2026 11:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3.0,290931.0,Sri Bhaskar Kachari,31-Dec-2025 02:31 PM,Accepted-AOC,L1,05-May-2026 11:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,FOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
