revenue_ci,revenue_cr,HQ,are_new,dtname,object_id,dtcode11,max,mean,count,sum
Gossaigaon (Pt),Gossaigaon (Pt),,1069,KOKRAJHAR,18-300-00101,18-300,0.0,0.0,968,0.0
Bhowraguri,Bhawraguri,,159,KOKRAJHAR,18-300-00102,18-300,0.0,0.0,148,0.0
Dotoma,Dotoma,,304,KOKRAJHAR,18-300-00103,18-300,0.0,0.0,271,0.0
Kokrajhar (Pt),Kokrajhar (Pt),y,990,KOKRAJHAR,18-300-00104,18-300,0.0,0.0,894,0.0
Bagribari (Pt),Bagribari (Pt),,281,KOKRAJHAR,18-300-00105,18-300,0.0,0.0,256,0.0
Golokganj (Pt),Golokganj (Pt),,103,KOKRAJHAR,18-300-00106,18-300,0.0,0.0,93,0.0
Dhubri (Pt),Dhubri (Pt),,124,KOKRAJHAR,18-300-00107,18-300,0.0,0.0,114,0.0
Chapar (Pt),Chapar (Pt),,101,KOKRAJHAR,18-300-00108,18-300,0.0,0.0,91,0.0
Bagribari (Pt),Bagribari (Pt),,213,DHUBRI,18-301-00109,18-301,0.0,0.0,190,0.0
Agamoni,Agamoni,,221,DHUBRI,18-301-00110,18-301,0.0,0.0,201,0.0
Golokganj (Pt),Golakganj (Pt),,199,DHUBRI,18-301-00111,18-301,0.0,0.0,182,0.0
Dhubri (Pt),Dhubri (Pt),y,357,DHUBRI,18-301-00112,18-301,0.0,0.0,320,0.0
Bilasipara (Pt),Bilasipara (Pt),,295,DHUBRI,18-301-00113,18-301,0.0,0.0,268,0.0
Chapar (Pt),Chapar (Pt),,195,DHUBRI,18-301-00114,18-301,0.0,0.0,178,0.0
Lakhipur,Lakhipur,,487,GOALPARA,18-302-00115,18-302,0.0,0.0,437,0.0
Balijana,Balijana,,541,GOALPARA,18-302-00116,18-302,0.0,0.0,488,0.0
Matia,Matia,,478,GOALPARA,18-302-00117,18-302,0.00017040336132049562,4.9629702622863064e-05,435,0.021588920640945433
Dudhnai,Dudhnoi,,196,GOALPARA,18-302-00118,18-302,0.00017040336132049562,8.605589435018342e-05,174,0.014973725616931916
Rangjuli,Rangjuli,,277,GOALPARA,18-302-00119,18-302,0.00017040336132049562,0.0001704033613204956,250,0.0426008403301239
