object_id,Relief Inmates
18-311-00167,31513.0
18-323-00227,0.0
18-324-00262,0.0
18-300-00102,0.0
18-307-00142,0.0
18-319-00199,0.0
18-313-00172,391.0
18-319-00198,0.0
18-310-00160,0.0
18-321-00214,0.0
18-306-00138,0.0
18-321-00212,0.0
18-325-00270,0.0
18-311-00165,4013.0
18-313-00174,210.0
18-307-00146,0.0
18-306-00137,0.0
18-308-00150,0.0
18-310-00159,0.0
18-310-00158,0.0
18-757-00253,0.0
18-309-00155,0.0
18-300-00103,0.0
18-308-00153,0.0
18-756-00251,0.0
18-313-00175,1170.0
18-321-00213,0.0
18-756-00250,0.0
18-326-00245,0.0
18-757-00252,0.0
18-308-00152,74.0
18-312-00277,3.0
18-312-00276,1252.0
18-307-00144,0.0
18-305-00130,599.0
18-321-00210,0.0
18-305-00136,0.0
18-316-00184,0.0
18-313-00173,399.0
18-755-00248,4086.0
18-325-00269,0.0
18-319-00202,0.0
18-309-00157,1545.0
18-312-00171,97.0
18-310-00162,88.0
18-313-00176,1117.0
18-306-00140,0.0
18-305-00134,0.0
18-310-00164,158.0
18-307-00141,0.0
18-311-00168,7285.0
18-307-00145,0.0
18-321-00272,0.0
18-314-00275,0.0
18-305-00131,0.0
18-755-00278,0.0
18-313-00177,0.0
18-320-00206,0.0
18-316-00185,0.0
18-314-00179,0.0
18-308-00151,98.0
18-311-00166,7306.0
18-316-00187,0.0
18-755-00279,1434.0
18-319-00200,0.0
18-307-00147,0.0
18-816-00261,0.0
18-310-00161,59.0
18-312-00169,6984.0
18-310-00163,95.0
18-309-00156,239.0
18-312-00170,931.0
18-326-00246,0.0
18-316-00186,0.0
