Male_Camp,object_id
0.0,18-300-00101
0.0,18-300-00102
0.0,18-300-00103
0.0,18-300-00104
0.0,18-300-00105
1043.0,18-301-00109
0.0,18-301-00110
0.0,18-301-00111
1470.0,18-301-00112
10981.0,18-301-00113
0.0,18-301-00114
38416.0,18-302-00115
28474.0,18-302-00116
3501.0,18-302-00117
0.0,18-302-00118
0.0,18-302-00119
0.0,18-303-00120
17988.0,18-303-00121
179245.0,18-303-00122
6164.0,18-303-00123
5844.0,18-799-00124
0.0,18-304-00126
0.0,18-304-00127
732.0,18-304-00128
0.0,18-304-00129
0.0,18-305-00130
0.0,18-305-00131
0.0,18-305-00132
0.0,18-305-00133
0.0,18-305-00134
0.0,18-305-00135
0.0,18-305-00136
494.0,18-306-00137
132.0,18-306-00138
0.0,18-306-00139
0.0,18-306-00140
50.0,18-307-00141
0.0,18-307-00142
0.0,18-307-00143
0.0,18-307-00144
0.0,18-307-00145
0.0,18-307-00146
0.0,18-307-00147
0.0,18-308-00150
0.0,18-308-00151
0.0,18-308-00152
0.0,18-308-00153
0.0,18-309-00154
0.0,18-309-00155
0.0,18-309-00156
0.0,18-309-00157
0.0,18-310-00158
0.0,18-310-00159
0.0,18-310-00160
0.0,18-310-00161
0.0,18-310-00162
0.0,18-310-00163
0.0,18-310-00164
0.0,18-311-00165
0.0,18-311-00166
0.0,18-311-00167
0.0,18-311-00168
0.0,18-312-00169
0.0,18-312-00170
0.0,18-312-00171
0.0,18-313-00172
0.0,18-313-00173
0.0,18-313-00174
0.0,18-313-00175
0.0,18-313-00176
0.0,18-313-00177
0.0,18-314-00178
0.0,18-314-00179
502.0,18-315-00181
122310.0,18-316-00184
212148.0,18-316-00185
232.0,18-316-00186
129848.0,18-316-00187
13969.0,18-316-00188
12300.0,18-317-00189
12024.0,18-317-00190
890.0,18-317-00191
202.0,18-317-00192
0.0,18-317-00193
1200.0,18-318-00194
390.0,18-318-00195
0.0,18-318-00196
0.0,18-318-00197
0.0,18-319-00198
1534.0,18-319-00199
13647.0,18-319-00200
0.0,18-319-00201
0.0,18-319-00202
0.0,18-320-00205
0.0,18-320-00206
0.0,18-320-00207
3438.0,18-321-00208
5668.0,18-321-00209
6497.0,18-321-00210
8131.0,18-321-00211
0.0,18-321-00212
0.0,18-321-00213
0.0,18-321-00214
0.0,18-321-00215
0.0,18-321-00216
111.0,18-321-00217
76.0,18-322-00219
0.0,18-322-00220
0.0,18-322-00221
10480.0,18-323-00222
32425.0,18-323-00223
36.0,18-323-00224
4554.0,18-323-00225
9901.0,18-323-00226
8143.0,18-323-00227
0.0,18-323-00228
0.0,18-323-00230
0.0,18-324-00231
67.0,18-324-00233
0.0,18-324-00234
0.0,18-325-00238
1717.0,18-325-00239
0.0,18-326-00241
750.0,18-326-00245
0.0,18-326-00246
1100.0,18-326-00247
0.0,18-755-00248
0.0,18-756-00249
175.0,18-756-00250
0.0,18-756-00251
115728.0,18-757-00252
0.0,18-757-00253
0.0,18-757-00254
0.0,18-759-00255
0.0,18-758-00256
0.0,18-758-00257
102.0,18-816-00259
0.0,18-324-00260
276.0,18-816-00261
0.0,18-324-00262
0.0,18-303-00264
5903.0,18-799-00265
11671.0,18-303-00266
0.0,18-326-00268
4871.0,18-325-00269
1350.0,18-325-00270
0.0,18-304-00271
0.0,18-321-00272
0.0,18-321-00273
0.0,18-314-00275
0.0,18-312-00276
0.0,18-312-00277
0.0,18-755-00278
0.0,18-755-00279
0.0,18-760-00280
0.0,18-760-00281
