revenue_ci,district_3,district_1,revenue_cr,HQ,area,are_new,mean,count,object_id,timeperiod
Kalaigaon (Pt),UDALGURI,Udalguri,Kalaigaon (Pt),,191989620.2,192,,0,18-326-00268,2022_09
Mangaldoi (Pt),DARRANG,Darrang,Mangaldoi (Pt),y,439678093.9,440,,0,18-325-00269,2022_09
Dalgaon (Pt),DARRANG,Darrang,Dalgaon (Pt),,649172827.9,649,,0,18-325-00270,2022_09
Mayong,MORIGAON,Morigaon,Mayong,,486035918.5,486,,0,18-304-00271,2022_09
Palasbari,KAMRUP,Kamrup,Palasbari,,392624055.8,393,,0,18-321-00272,2022_09
Azara,KAMRUP,Kamrup,Azara,,423124288.2,423,,0,18-321-00273,2022_09
Gossaigaon (Pt),DHUBRI,Dhubri,Gossaigaon (Pt),,76783222.03,77,,0,18-301-00274,2022_09
Jorhat West,JORHAT,Jorhat,Jorhat West,,363550691.9,364,-0.2153148132508615,2648,18-312-00276,2022_09
Jorhat East,JORHAT,Jorhat,Jorhat East,,195465666.5,195,,0,18-312-00277,2022_09
Sapekhati,CHARAIDEO,Charaideo,Sapekhati,,394328380.8,394,-0.2498957152850208,3895,18-755-00278,2022_09
Sonari,CHARAIDEO,Charaideo,Sonari,y,384542831.4,385,-0.2105660112454704,2018,18-755-00279,2022_09
Ujani Majuli,MAJULI,Majuli,Ujani Majuli,,322168126.6,322,,0,18-760-00280,2022_09
Majuli,MAJULI,Majuli,Majuli,,648466675.6,648,-0.2876353129458938,3548,18-760-00281,2022_09
Phuloni,K.ANGLONG,K.ANGLONG,Phuloni,,3303172433.0,3303,-0.2319723326151124,59203,18-314-00275,2022_09
Gossaigaon (Pt),KOKRAJHAR,Kokrajhar,Gossaigaon (Pt),,1068571780.0,1069,-0.1078334824334291,8114,18-300-00101,2022_05
Bhowraguri,KOKRAJHAR,Kokrajhar,Bhawraguri,,158892607.3,159,-0.0762486370393352,2836,18-300-00102,2022_05
Dotoma,KOKRAJHAR,Kokrajhar,Dotoma,,303966231.6,304,-0.096019341193988,5462,18-300-00103,2022_05
Kokrajhar (Pt),KOKRAJHAR,Kokrajhar,Kokrajhar (Pt),y,990246710.7,990,-0.1212825094754157,17801,18-300-00104,2022_05
Bagribari (Pt),KOKRAJHAR,Kokrajhar,Bagribari (Pt),,281011470.5,281,-0.0978653583364301,4583,18-300-00105,2022_05
Golokganj (Pt),KOKRAJHAR,Kokrajhar,Golokganj (Pt),,102804109.1,103,-0.166851960823511,574,18-300-00106,2022_05
Dhubri (Pt),KOKRAJHAR,Kokrajhar,Dhubri (Pt),,124091385.6,124,-0.1510922915338923,2182,18-300-00107,2022_05
Chapar (Pt),KOKRAJHAR,Kokrajhar,Chapar (Pt),,101233159.3,101,-0.1167258878724765,1808,18-300-00108,2022_05
Bagribari (Pt),DHUBRI,Dhubri,Bagribari (Pt),,212860104.4,213,-0.1515482215309293,3801,18-301-00109,2022_05
Agamoni,DHUBRI,Dhubri,Agamoni,,220975059.2,221,-0.1066515529695643,1391,18-301-00110,2022_05
Golokganj (Pt),DHUBRI,Dhubri,Golakganj (Pt),,199162500.1,199,-0.1476939808238636,2871,18-301-00111,2022_05
Dhubri (Pt),DHUBRI,Dhubri,Dhubri (Pt),y,357274694.3,357,-0.1450054153160255,6382,18-301-00112,2022_05
Bilasipara (Pt),DHUBRI,Dhubri,Bilasipara (Pt),,294886928.3,295,-0.0947698990835964,5266,18-301-00113,2022_05
Chapar (Pt),DHUBRI,Dhubri,Chapar (Pt),,195049812.7,195,-0.1367091211328236,3499,18-301-00114,2022_05
Lakhipur,GOALPARA,Goalpara,Lakhipur,,486513089.8,487,-0.220046918263299,8713,18-302-00115,2022_05
Balijana,GOALPARA,Goalpara,Balijana,,541158544.1,541,-0.1390961425377378,9672,18-302-00116,2022_05
Matia,GOALPARA,Goalpara,Matia,,477602971.1,478,-0.1262463247586456,8552,18-302-00117,2022_05
Dudhnai,GOALPARA,Goalpara,Dudhnoi,,196278296.1,196,-0.0711093662806919,3500,18-302-00118,2022_05
Rangjuli,GOALPARA,Goalpara,Rangjuli,,277190398.1,277,-0.0826921293539068,4952,18-302-00119,2022_05
Kalgachia,BARPETA,Barpeta,Kalgachia,,232225684.6,232,-0.1831693740815439,4168,18-303-00120,2022_05
Baghbor,BARPETA,Barpeta,Baghbor,,512830660.7,513,-0.2228034821787456,9174,18-303-00121,2022_05
Barpeta,BARPETA,Barpeta,Barpeta,y,315725333.4,316,-0.1656556999158559,5088,18-303-00122,2022_05
Sarthebari,BARPETA,Barpeta,Sarthebari,,261719921.4,262,-0.2140824261833639,255,18-303-00123,2022_05
Bajali (Pt),BAJALI,Barpeta,Bajali (Pt),,167129509.3,167,,0,18-799-00124,2022_05
Jalah (Pt),BAJALI,Barpeta,Jalah (Pt),,41272560.57,41,,0,18-799-00125,2022_05
Bhuragaon,MORIGAON,Morigaon,Bhuragaon,,218905955.5,219,,0,18-304-00126,2022_05
Laharighat,MORIGAON,Morigaon,Laharighat,,232534594.4,233,,0,18-304-00127,2022_05
Marigaon,MORIGAON,Morigaon,Morigaon,y,389659479.6,390,-0.0881600438875898,3722,18-304-00128,2022_05
Mikirbheta,MORIGAON,Morigaon,Mikirbheta,,183812069.7,184,-0.1541175376180667,1555,18-304-00129,2022_05
Kaliabor,NAGAON,Nagaon,Kaliabor,,580444524.8,580,-0.1252719995302444,10411,18-305-00130,2022_05
Samaguri,NAGAON,Nagaon,Samaguri,,342479635.6,342,-0.1202130743269035,6140,18-305-00131,2022_05
Rupahi,NAGAON,Nagaon,Rupahi,,305559066.5,306,-0.1742455259976245,5499,18-305-00132,2022_05
Dhing,NAGAON,Nagaon,Dhing,,247888462.7,248,-0.1991036456564198,2484,18-305-00133,2022_05
Nagaon,NAGAON,Nagaon,Nagaon,y,372041429.1,372,-0.0864159837901163,6672,18-305-00134,2022_05
Raha,NAGAON,Nagaon,Raha,,340889151.3,341,-0.0667345521325439,5702,18-305-00135,2022_05
Kampur,NAGAON,Nagaon,Kampur,,375122906.9,375,-0.0090501353559862,6711,18-305-00136,2022_05
Dhekiajuli (Pt),SONITPUR,Sonitpur,Dhekiajuli (Pt),,1231160620.0,1231,-0.0923860620747128,3178,18-306-00137,2022_05
Chariduar,SONITPUR,Sonitpur,Chariduar,,999613694.8,1000,-0.1010063644638635,17024,18-306-00138,2022_05
Tezpur,SONITPUR,Sonitpur,Tezpur,y,546146490.7,546,-0.1018217514821346,9799,18-306-00139,2022_05
Na-Duar,SONITPUR,Sonitpur,Naduar,,668195595.7,668,-0.1248742948898725,12023,18-306-00140,2022_05
Narayanpur,LAKHIMPUR,Lakhimpur,Narayanpur,,380387815.9,380,-0.1548304961427776,6852,18-307-00141,2022_05
Bihpuria,LAKHIMPUR,Lakhimpur,Bihpuria,,406987947.4,407,-0.1326218795305334,5669,18-307-00142,2022_05
Naobaicha,LAKHIMPUR,Lakhimpur,Nowboicha,,329777873.3,330,-0.1447438812540857,2677,18-307-00143,2022_05
Kadam,LAKHIMPUR,Lakhimpur,Kadam,,523299066.2,523,-0.1257525710324965,9451,18-307-00144,2022_05
North Lakhimpur,LAKHIMPUR,Lakhimpur,North Lakhimpur,y,615562945.6,616,-0.1523624302721426,11011,18-307-00145,2022_05
Dhakuakhana (Pt-I),LAKHIMPUR,Lakhimpur,Dhakuakhana (Pt-I),,462433414.6,462,-0.1671625745717384,8355,18-307-00146,2022_05
Subansiri (Pt-I),LAKHIMPUR,Lakhimpur,Subansiri (Pt-I),,279641275.4,280,-0.1573232790042734,5053,18-307-00147,2022_05
Dhakuakhana (Pt-II),DHEMAJI,Dhemaji,Dhakuakhana (Pt-II),,8932180.563,9,-0.134919261932373,160,18-308-00148,2022_05
Subansiri (Pt-II),DHEMAJI,Dhemaji,Subansiri (Pt-II),,155210841.0,155,-0.1537980120052176,2809,18-308-00149,2022_05
Dhemaji,DHEMAJI,Dhemaji,Dhemaji,y,396211702.6,396,-0.1063725437436785,7168,18-308-00150,2022_05
Sissibargaon,DHEMAJI,Dhemaji,Sissiborgaon,,745985547.0,746,-0.0984713678725534,13514,18-308-00151,2022_05
Jonai,DHEMAJI,Dhemaji,Jonai,,852661889.7,853,-0.1204663598672253,15475,18-308-00152,2022_05
Gogamukh,DHEMAJI,Dhemaji,Gogamukh,,323763379.2,324,-0.1091847843467508,5863,18-308-00153,2022_05
Sadiya,TINSUKIA,Tinsukia,Sadiya,,851463185.0,851,-0.0898547782835515,15275,18-309-00154,2022_05
Doom Dooma,TINSUKIA,Tinsukia,Doom Dooma,,936656924.2,937,-0.1527620239329762,16966,18-309-00155,2022_05
Tinsukia,TINSUKIA,Tinsukia,Tinsukia,y,890346165.2,890,-0.1839275647433513,16131,18-309-00156,2022_05
Margherita,TINSUKIA,Tinsukia,Margherita,,1132319376.0,1132,-0.1616583218646722,13011,18-309-00157,2022_05
Dibrugarh West,DIBRUGARH,Dibrugarh,Dibrugarh West,,723055766.0,723,-0.2021016871675532,13066,18-310-00158,2022_05
Dibrugarh East,DIBRUGARH,Dibrugarh,Dibrugarh East,,392607310.5,393,-0.1343616451229061,7104,18-310-00159,2022_05
Chabua,DIBRUGARH,Dibrugarh,Chabua,,658137348.7,658,-0.1482709817867937,11911,18-310-00160,2022_05
Tengakhat,DIBRUGARH,Dibrugarh,Tengakhat,,355331353.1,355,-0.1854729573845974,6434,18-310-00161,2022_05
Moran,DIBRUGARH,Dibrugarh,Moran,,394752534.0,395,-0.2045509634905114,7127,18-310-00162,2022_05
Tingkhong,DIBRUGARH,Dibrugarh,Tingkhong,,391326093.4,391,-0.2023496102032972,7074,18-310-00163,2022_05
Naharkatiya,DIBRUGARH,Dibrugarh,Naharkatia,,464307367.8,464,-0.1989025953117549,8389,18-310-00164,2022_05
Dimow,SIVSAGAR,SIVSAGAR,Demow,,478427786.7,478,-0.1899014318245921,8642,18-311-00165,2022_05
Sibsagar,SIVSAGAR,SIVSAGAR,Sivsagar,y,388026773.7,388,-0.2020548100769733,6987,18-311-00166,2022_05
Amguri,SIVSAGAR,SIVSAGAR,Amguri,,314868728.7,315,-0.2076217592120212,5666,18-311-00167,2022_05
Nazira,SIVSAGAR,SIVSAGAR,Nazira,,386224425.1,386,-0.1781151950427934,6952,18-311-00168,2022_05
Teok,JORHAT,Jorhat,Teok,,449551926.2,450,-0.1856817074830851,8092,18-312-00169,2022_05
Titabor,JORHAT,Jorhat,Titabor,,419204313.3,419,-0.1130073778311496,7532,18-312-00170,2022_05
Mariani,JORHAT,Jorhat,Mariani,,436514584.8,437,-0.1544736911500127,7851,18-312-00171,2022_05
Bokakhat,GOLAGHAT,Golaghat,Bokakhat,,850138736.1,850,-0.1973968873541039,15272,18-313-00172,2022_05
Khumtai,GOLAGHAT,Golaghat,Khumtai,,473079404.2,473,-0.2111973777628566,8517,18-313-00173,2022_05
Dergaon,GOLAGHAT,Golaghat,Dergaon,,322577977.5,323,-0.1512888157956672,5809,18-313-00174,2022_05
Golaghat,GOLAGHAT,Golaghat,Golaghat,y,658333420.5,658,-0.1053073973305138,11793,18-313-00175,2022_05
Morangi,GOLAGHAT,Golaghat,Morangi,,318699785.4,319,-0.1463553567275065,5710,18-313-00176,2022_05
Sarupathar,GOLAGHAT,Golaghat,Sarupathar,,900371843.1,900,0.0009919480231909,6622,18-313-00177,2022_05
Diphu,K.ANGLONG,Karbi Anglong,Diphu,y,2467568183.0,2468,-0.0906921625137329,1280,18-314-00178,2022_05
Silonijan,K.ANGLONG,K.ANGLONG,Silonijan,,1566331644.0,1566,-0.1278553142832185,28083,18-314-00179,2022_05
Umrangso,DIMA HASAO,Dima Hasao,Umrangso,,1459647329.0,1460,-0.102377285057076,25996,18-315-00180,2022_05
Haflong,DIMA HASAO,Dima Hasao,Haflong,y,1023944193.0,1024,-0.1548680040583076,18188,18-315-00181,2022_05
Mahur,DIMA HASAO,Dima Hasao,Mahur,,568176425.1,568,-0.1684800661236372,10090,18-315-00182,2022_05
Maibong,DIMA HASAO,Dima Hasao,Maibong,,1831786745.0,1832,-0.1151152932862587,15317,18-315-00183,2022_05
Katigora,CACHAR,Cachar,Katigorah,,744022581.1,744,-0.1700320597383224,13177,18-316-00184,2022_05
Silchar,CACHAR,Cachar,Silchar,y,837931796.0,838,-0.1497028407151705,14833,18-316-00185,2022_05
Udarbond,CACHAR,Cachar,Udharbond,,447088875.6,447,-0.1546318787183594,7921,18-316-00186,2022_05
Sonai,CACHAR,Cachar,Sonai,,999733880.6,1000,-0.1605270879520607,17676,18-316-00187,2022_05
Lakhipur,CACHAR,Cachar,Lakhipur,,754436388.7,754,-0.1581224333699925,13355,18-316-00188,2022_05
Karimganj,KARIMGANJ,Karimganj,Karimganj,y,178166572.6,178,-0.1941838707824359,3162,18-317-00189,2022_05
Badarpur,KARIMGANJ,Karimganj,Badarpur,,134391085.3,134,-0.2108730640579179,2387,18-317-00190,2022_05
Nilambazar,KARIMGANJ,Karimganj,Nilambazar,,280417099.0,280,-0.190274735962778,4945,18-317-00191,2022_05
Patharkandi,KARIMGANJ,Karimganj,Patherkandi,,672170922.1,672,-0.1388434110414911,11870,18-317-00192,2022_05
"Ramkrishna
Nagar",KARIMGANJ,Karimganj,RK Nagar,,575000985.9,575,-0.1372020959548491,10141,18-317-00193,2022_05
Algapur,HAILAKANDI,Hailakandi,Algapur,,156280173.0,156,-0.1750376967584755,2769,18-318-00194,2022_05
Hailakandi,HAILAKANDI,Hailakandi,Hailakandi,y,160989094.7,161,-0.1694224107554185,2849,18-318-00195,2022_05
Lala,HAILAKANDI,Hailakandi,Lala,,270081600.3,270,-0.1414200387155499,4785,18-318-00196,2022_05
Katlichara,HAILAKANDI,Hailakandi,Katlicherra,,741771269.3,742,-0.1046210171934751,13075,18-318-00197,2022_05
"Bongaigaon
(Pt)",BONGAIGAON,Bongaigaon,"Bongaigaon
(Pt)",y,189396060.5,189,-0.0940306827088389,3399,18-319-00198,2022_05
Boitamari,BONGAIGAON,Bongaigaon,Boitamari,,297089853.0,297,-0.2335551881835018,5315,18-319-00199,2022_05
Srijangram,BONGAIGAON,Bongaigaon,Srijangram,,347583760.8,348,-0.1187283878724418,6230,18-319-00200,2022_05
Sidli (Pt-II),BONGAIGAON,Bongaigaon,Sidli (Pt-II),,85041947.25,85,-0.0948872097510341,1526,18-319-00201,2022_05
Manikpur,BONGAIGAON,Bongaigaon,Manikpur,,169010249.7,169,-0.0967591597320767,3039,18-319-00202,2022_05
Kokrajhar (Pt),CHIRANG,Chirang,Kokrajhar (Pt),,12538462.77,13,-0.067504097930098,226,18-320-00203,2022_05
Barnagar (Pt),CHIRANG,Chirang,Barnagar (Pt),,34321102.47,34,-0.082749992848208,623,18-320-00204,2022_05
Bengtal,CHIRANG,Chirang,Bengtal,,715955682.4,716,-0.1022741757951943,12886,18-320-00205,2022_05
Sidli (Pt),CHIRANG,Chirang,Sidli (Pt),,228893704.6,229,-0.0920831387930542,4110,18-320-00206,2022_05
Bijni (Pt),CHIRANG,Chirang,Bijni (Pt),,934195919.7,934,-0.1132995073841688,16762,18-320-00207,2022_05
"Rangia
(Pt)",KAMRUP,Kamrup,"Rangia
(Pt)",,186407362.6,186,,0,18-321-00208,2022_05
Koya,KAMRUP,Kamrup,Kayan,,53612722.14,54,,0,18-321-00209,2022_05
Kamalpur,KAMRUP,Kamrup,Kamalpur,,250170012.1,250,,0,18-321-00210,2022_05
Hajo,KAMRUP,Kamrup,Hajo,,412841145.7,413,-0.1568231269379127,2953,18-321-00211,2022_05
Chhaygaon,KAMRUP,Kamrup,Chhaygaon,,470741379.3,471,-0.0703127616726956,8397,18-321-00212,2022_05
Goroimari,KAMRUP,Kamrup,Goroimari,,176568213.2,177,-0.1137748042239418,3160,18-321-00213,2022_05
Chamaria,KAMRUP,Kamrup,Chamaria,,140144616.8,140,-0.1429940772825059,2513,18-321-00214,2022_05
Nagarbera,KAMRUP,Kamrup,Nagarbera,,114577593.0,115,-0.1554737156225216,2049,18-321-00215,2022_05
Boko,KAMRUP,Kamrup,Boko,,514044709.4,514,-0.0832061418862736,9189,18-321-00216,2022_05
"North
Guwahati",KAMRUP,Kamrup,"North
Guwahati",,90721866.31,91,-0.099089162103061,174,18-321-00217,2022_05
Jalah (Pt),KAMRUP,Kamrup,Jalah (Pt),,55787602.64,56,,0,18-321-00218,2022_05
Guwahati,KAMRUP METRO,KAMRUP METRO,Guwahati,y,101319635.1,101,-0.0091844063437446,1810,18-322-00219,2022_05
Sonapur,KAMRUP METRO,KAMRUP METRO,Sonapur,,493242088.4,493,-0.0880706790584785,8781,18-322-00220,2022_05
Chandrapur,KAMRUP METRO,KAMRUP METRO,Chandrapur,,124600101.5,125,-0.125934538633927,1472,18-322-00221,2022_05
"Tihu
(Pt)",NALBARI,Nalbari,"Tihu
(Pt)",,94935581.15,95,,0,18-323-00222,2022_05
"Pachim
Nalbari",NALBARI,Nalbari,Pachim Nalbari,,148606921.2,149,,0,18-323-00223,2022_05
Barkhetri,NALBARI,Nalbari,Barkhetri,,370577388.2,371,-0.2038162723664314,1860,18-323-00224,2022_05
Barbhag,NALBARI,Nalbari,Barbhag,,82281261.7,82,,0,18-323-00225,2022_05
Nalbari,NALBARI,Nalbari,Nalbari,y,128136913.3,128,,0,18-323-00226,2022_05
Banekuchi,NALBARI,Nalbari,Banekuchi,,61110319.4,61,,0,18-323-00227,2022_05
Ghograpar (Pt),NALBARI,Nalbari,Ghograpar (Pt),,131160984.6,131,,0,18-323-00228,2022_05
Baganpara (Pt),BAKSA,Baksa,Baganpara (Pt),,211742690.1,212,,0,18-324-00260,2022_05
Baganpara (Pt),NALBARI,Nalbari,Baganpara (Pt),,18943498.07,19,,0,18-323-00230,2022_05
Barnagar (Pt),BAKSA,Baksa,Barnagar (Pt),,460073385.7,460,-0.1221549226658158,7187,18-324-00231,2022_05
Ghograpar (Pt),BAKSA,Baksa,Ghograpar (Pt),,35444716.72,35,,0,18-324-00232,2022_05
Jalah (Pt),BAKSA,Baksa,Jalah (Pt),,291646466.4,292,,0,18-324-00233,2022_05
Barama,BAKSA,Baksa,Barama,,95546762.3,96,,0,18-324-00234,2022_05
Rangia (Pt),TAMULPUR,Baksa,Rangia (Pt),,23451991.6,23,,0,18-816-00235,2022_05
Pathorighat (Pt),TAMULPUR,Baksa,Pathorighat (Pt),,3754506.217,4,,0,18-816-00236,2022_05
Khoirabari (Pt),DARRANG,Darrang,Khoirabari (Pt),,52738276.5,53,,0,18-325-00237,2022_05
Pathorighat (Pt),DARRANG,Darrang,Patharighat (Pt),,176482635.2,176,,0,18-325-00238,2022_05
Sipajhar,DARRANG,Darrang,Sipajhar,,293007191.6,293,-0.2946607416326349,165,18-325-00239,2022_05
Dhekiajuli (Pt),UDALGURI,Udalguri,Dhekiajuli (Pt),,41104085.9,41,,0,18-326-00240,2022_05
Khoirabari (Pt),UDALGURI,Udalguri,Khoirabari (Pt),,162764836.4,163,,0,18-326-00241,2022_05
Pathorighat (Pt),UDALGURI,Udalguri,Pathorighat (Pt),,2314177.101,2,,0,18-326-00242,2022_05
Mangaldoi (Pt),UDALGURI,Udalguri,Mangaldoi (Pt),,6293734.554,6,,0,18-326-00243,2022_05
Dalgaon (Pt),UDALGURI,Udalguri,Dalgaon (Pt),,62698740.91,63,,0,18-326-00244,2022_05
Harisinga,UDALGURI,Udalguri,Harisinga,,625700293.5,626,,0,18-326-00245,2022_05
Udalguri,UDALGURI,Udalguri,Udalguri,y,569395304.7,569,,0,18-326-00246,2022_05
Mazbat,UDALGURI,Udalguri,Mazbat,,325141745.3,325,,0,18-326-00247,2022_05
Mahmora,CHARAIDEO,Charaideo,Mahmora,,294481483.3,294,-0.1969203096007727,5322,18-755-00248,2022_05
Biswanath,BISWANATH,Biswanath,Biswanath,y,1042300607.0,1042,-0.1320785946993924,18762,18-756-00249,2022_05
Helem,BISWANATH,Biswanath,Halem,,427087304.2,427,-0.1592587404438288,7693,18-756-00250,2022_05
Gohpur,BISWANATH,Biswanath,Gohpur,,313635939.7,314,-0.1373375738646423,5648,18-756-00251,2022_05
Hojai,HOJAI,Hojai,Hojai,y,264542999.3,265,0.0603522866459216,4720,18-757-00252,2022_05
Doboka,HOJAI,Hojai,Doboka,,317748519.3,318,-0.0458679414131272,5680,18-757-00253,2022_05
Lanka,HOJAI,Hojai,Lanka,,873440623.1,873,0.038798695645591,9675,18-757-00254,2022_05
Donka,WEST KARBI ANGLONG,West Karbi Anglong,Donkamokam,,3072801622.0,3073,-0.0799861481784796,54834,18-759-00255,2022_05
South Salmara,SOUTH SALMARA MANCACHAR,South Salmara Mancachar,South Salmara,,435496775.1,435,-0.1494879893113262,7774,18-758-00256,2022_05
Mankachar,SOUTH SALMARA MANCACHAR,South Salmara Mancachar,Mankachar,,248678182.6,249,-0.1723782718584525,4438,18-758-00257,2022_05
Bajali (Pt),TAMULPUR,Baksa,Bajali (Pt),,17844174.95,18,,0,18-816-00258,2022_05
Goreswar (Pt),TAMULPUR,Baksa,Goreswar (Pt),,283216711.9,283,,0,18-816-00259,2022_05
Tamulpur,TAMULPUR,Baksa,Tamulpur,,549366262.9,549,,0,18-816-00261,2022_05
Baksa,BAKSA,Baksa,Baska,,295501945.5,296,,0,18-324-00262,2022_05
Sarupeta (Pt),BAKSA,Baksa,Sarupeta (Pt),,134708247.8,135,-0.1170543673251095,1469,18-324-00263,2022_05
Barnagar (Pt),BARPETA,Barpeta,Barnagar (Pt),,207191146.6,207,-0.1033311690501888,3706,18-303-00264,2022_05
Sarupeta (Pt),BAJALI,Barpeta,Sarupeta (Pt),,261584874.2,262,-0.1102931594452232,2887,18-799-00265,2022_05
Chenga,BARPETA,Barpeta,Chenga,,317522242.4,318,-0.2467201967346008,3667,18-303-00266,2022_05
North Guwahati (Pt),KAMRUP METRO,KAMRUP METRO,North Guwahati (Pt),,114789346.1,115,-0.1018528293918918,2035,18-322-00267,2022_05
Kalaigaon (Pt),UDALGURI,Udalguri,Kalaigaon (Pt),,191989620.2,192,,0,18-326-00268,2022_05
Mangaldoi (Pt),DARRANG,Darrang,Mangaldoi (Pt),y,439678093.9,440,,0,18-325-00269,2022_05
Dalgaon (Pt),DARRANG,Darrang,Dalgaon (Pt),,649172827.9,649,,0,18-325-00270,2022_05
Mayong,MORIGAON,Morigaon,Mayong,,486035918.5,486,-0.1414531340196736,4006,18-304-00271,2022_05
Palasbari,KAMRUP,Kamrup,Palasbari,,392624055.8,393,-0.0416787926073176,7025,18-321-00272,2022_05
Azara,KAMRUP,Kamrup,Azara,,423124288.2,423,-0.0433970216911095,7558,18-321-00273,2022_05
Gossaigaon (Pt),DHUBRI,Dhubri,Gossaigaon (Pt),,76783222.03,77,,0,18-301-00274,2022_05
Jorhat West,JORHAT,Jorhat,Jorhat West,,363550691.9,364,-0.1812060741171181,6534,18-312-00276,2022_05
Jorhat East,JORHAT,Jorhat,Jorhat East,,195465666.5,195,-0.1889913143186183,3514,18-312-00277,2022_05
Sapekhati,CHARAIDEO,Charaideo,Sapekhati,,394328380.8,394,-0.1997399844623155,6979,18-755-00278,2022_05
Sonari,CHARAIDEO,Charaideo,Sonari,y,384542831.4,385,-0.1976923716827695,6844,18-755-00279,2022_05
Ujani Majuli,MAJULI,Majuli,Ujani Majuli,,322168126.6,322,-0.141852130646625,5802,18-760-00280,2022_05
Majuli,MAJULI,Majuli,Majuli,,648466675.6,648,-0.2110409469389065,11687,18-760-00281,2022_05
Phuloni,K.ANGLONG,K.ANGLONG,Phuloni,,3303172433.0,3303,-0.12739669159124,48419,18-314-00275,2022_05
Gossaigaon (Pt),KOKRAJHAR,Kokrajhar,Gossaigaon (Pt),,1068571780.0,1069,-0.0716070292044699,19192,18-300-00101,2021_02
Bhowraguri,KOKRAJHAR,Kokrajhar,Bhawraguri,,158892607.3,159,-0.0195307703075294,2839,18-300-00102,2021_02
Dotoma,KOKRAJHAR,Kokrajhar,Dotoma,,303966231.6,304,0.0381739268714826,5464,18-300-00103,2021_02
Kokrajhar (Pt),KOKRAJHAR,Kokrajhar,Kokrajhar (Pt),y,990246710.7,990,-0.081500589130889,17798,18-300-00104,2021_02
Bagribari (Pt),KOKRAJHAR,Kokrajhar,Bagribari (Pt),,281011470.5,281,-0.0755523663435666,5029,18-300-00105,2021_02
Golokganj (Pt),KOKRAJHAR,Kokrajhar,Golokganj (Pt),,102804109.1,103,-0.0817843771989877,1843,18-300-00106,2021_02
Dhubri (Pt),KOKRAJHAR,Kokrajhar,Dhubri (Pt),,124091385.6,124,-0.1012780370078795,2213,18-300-00107,2021_02
Chapar (Pt),KOKRAJHAR,Kokrajhar,Chapar (Pt),,101233159.3,101,-0.130069749545207,1808,18-300-00108,2021_02
Bagribari (Pt),DHUBRI,Dhubri,Bagribari (Pt),,212860104.4,213,-0.0892262990851151,3800,18-301-00109,2021_02
Agamoni,DHUBRI,Dhubri,Agamoni,,220975059.2,221,0.0141392019529026,3953,18-301-00110,2021_02
Golokganj (Pt),DHUBRI,Dhubri,Golakganj (Pt),,199162500.1,199,-0.0165548553551993,3582,18-301-00111,2021_02
Dhubri (Pt),DHUBRI,Dhubri,Dhubri (Pt),y,357274694.3,357,-0.0318301425084798,6380,18-301-00112,2021_02
Bilasipara (Pt),DHUBRI,Dhubri,Bilasipara (Pt),,294886928.3,295,-0.0315865269199307,5272,18-301-00113,2021_02
Chapar (Pt),DHUBRI,Dhubri,Chapar (Pt),,195049812.7,195,-0.0843849400111607,3500,18-301-00114,2021_02
Lakhipur,GOALPARA,Goalpara,Lakhipur,,486513089.8,487,-0.0280235392976461,8713,18-302-00115,2021_02
Balijana,GOALPARA,Goalpara,Balijana,,541158544.1,541,-0.0366473012566073,9672,18-302-00116,2021_02
Matia,GOALPARA,Goalpara,Matia,,477602971.1,478,0.0226027315871065,8547,18-302-00117,2021_02
Dudhnai,GOALPARA,Goalpara,Dudhnoi,,196278296.1,196,0.0043759276546161,3501,18-302-00118,2021_02
Rangjuli,GOALPARA,Goalpara,Rangjuli,,277190398.1,277,-0.0208856223978386,4951,18-302-00119,2021_02
Kalgachia,BARPETA,Barpeta,Kalgachia,,232225684.6,232,-0.03831758734536,4173,18-303-00120,2021_02
Baghbor,BARPETA,Barpeta,Baghbor,,512830660.7,513,-0.0151402103229033,9173,18-303-00121,2021_02
Barpeta,BARPETA,Barpeta,Barpeta,y,315725333.4,316,-0.0697911364884026,5664,18-303-00122,2021_02
Sarthebari,BARPETA,Barpeta,Sarthebari,,261719921.4,262,-0.0668994039138276,4691,18-303-00123,2021_02
Bajali (Pt),BAJALI,Barpeta,Bajali (Pt),,167129509.3,167,0.001156601881941,2995,18-799-00124,2021_02
Jalah (Pt),BAJALI,Barpeta,Jalah (Pt),,41272560.57,41,0.0173634796970734,737,18-799-00125,2021_02
Bhuragaon,MORIGAON,Morigaon,Bhuragaon,,218905955.5,219,-0.0295547225412872,3933,18-304-00126,2021_02
Laharighat,MORIGAON,Morigaon,Laharighat,,232534594.4,233,-0.0652713303722901,4163,18-304-00127,2021_02
Marigaon,MORIGAON,Morigaon,Morigaon,y,389659479.6,390,-0.0685521134542762,6976,18-304-00128,2021_02
Mikirbheta,MORIGAON,Morigaon,Mikirbheta,,183812069.7,184,-0.0868824513676026,3293,18-304-00129,2021_02
Kaliabor,NAGAON,Nagaon,Kaliabor,,580444524.8,580,-0.0629189716312722,10408,18-305-00130,2021_02
Samaguri,NAGAON,Nagaon,Samaguri,,342479635.6,342,-0.0418541521572227,6136,18-305-00131,2021_02
Rupahi,NAGAON,Nagaon,Rupahi,,305559066.5,306,-0.0988650614291033,5497,18-305-00132,2021_02
Dhing,NAGAON,Nagaon,Dhing,,247888462.7,248,-0.1464578075623244,4450,18-305-00133,2021_02
