object_id,Relief Inmates,timeperiod
18-311-00167,0.0,2021_06
18-303-00122,0.0,2021_06
18-307-00142,0.0,2021_06
18-756-00249,0.0,2021_06
18-310-00160,0.0,2021_06
18-303-00266,0.0,2021_06
18-308-00150,0.0,2021_06
18-756-00251,0.0,2021_06
18-756-00250,0.0,2021_06
18-308-00152,0.0,2021_06
18-307-00144,0.0,2021_06
18-303-00120,0.0,2021_06
18-755-00248,0.0,2021_06
18-760-00281,0.0,2021_06
18-325-00269,0.0,2021_06
18-319-00202,0.0,2021_06
18-307-00141,0.0,2021_06
18-311-00168,0.0,2021_06
18-307-00145,0.0,2021_06
18-755-00278,0.0,2021_06
18-325-00239,0.0,2021_06
18-308-00151,0.0,2021_06
18-755-00279,0.0,2021_06
18-319-00200,0.0,2021_06
18-312-00169,0.0,2021_06
18-309-00156,0.0,2021_06
18-311-00167,0.0,2021_07
18-303-00264,0.0,2021_07
18-303-00122,0.0,2021_07
18-307-00142,0.0,2021_07
18-310-00160,0.0,2021_07
18-306-00138,0.0,2021_07
18-303-00266,0.0,2021_07
18-308-00150,0.0,2021_07
18-308-00153,0.0,2021_07
18-313-00175,0.0,2021_07
18-756-00250,0.0,2021_07
18-326-00245,0.0,2021_07
18-308-00152,0.0,2021_07
18-312-00277,0.0,2021_07
18-307-00144,0.0,2021_07
18-760-00281,0.0,2021_07
18-319-00202,0.0,2021_07
18-311-00168,0.0,2021_07
18-305-00135,0.0,2021_07
18-308-00151,0.0,2021_07
18-319-00200,0.0,2021_07
18-312-00169,0.0,2021_07
18-309-00156,0.0,2021_07
18-312-00170,0.0,2021_07
18-311-00167,0.0,2021_08
18-303-00121,0.0,2021_08
18-302-00116,0.0,2021_08
18-323-00224,0.0,2021_08
18-303-00264,0.0,2021_08
18-303-00122,170.0,2021_08
18-320-00205,455.0,2021_08
18-300-00102,0.0,2021_08
18-304-00126,0.0,2021_08
18-307-00142,0.0,2021_08
18-320-00207,5965.0,2021_08
18-756-00249,0.0,2021_08
18-313-00172,1226.0,2021_08
18-310-00160,64.0,2021_08
18-321-00214,0.0,2021_08
18-306-00138,0.0,2021_08
18-321-00212,0.0,2021_08
18-303-00266,0.0,2021_08
18-325-00270,0.0,2021_08
18-311-00165,0.0,2021_08
18-313-00174,0.0,2021_08
18-307-00146,0.0,2021_08
18-306-00137,0.0,2021_08
18-308-00150,369.0,2021_08
18-305-00133,0.0,2021_08
18-310-00158,0.0,2021_08
18-300-00103,0.0,2021_08
18-308-00153,0.0,2021_08
18-756-00251,0.0,2021_08
18-321-00213,0.0,2021_08
18-321-00211,0.0,2021_08
18-756-00250,0.0,2021_08
18-324-00233,0.0,2021_08
18-308-00152,137.0,2021_08
18-312-00277,0.0,2021_08
18-312-00276,0.0,2021_08
18-307-00144,0.0,2021_08
18-303-00120,0.0,2021_08
18-305-00130,1204.0,2021_08
18-316-00184,0.0,2021_08
18-313-00173,0.0,2021_08
18-300-00104,0.0,2021_08
18-304-00127,0.0,2021_08
18-302-00115,0.0,2021_08
18-760-00281,33.0,2021_08
18-325-00269,0.0,2021_08
18-319-00202,232.0,2021_08
18-302-00117,0.0,2021_08
18-304-00271,0.0,2021_08
18-304-00128,0.0,2021_08
18-306-00140,0.0,2021_08
18-321-00215,0.0,2021_08
18-307-00141,0.0,2021_08
18-311-00168,0.0,2021_08
18-307-00145,0.0,2021_08
18-321-00272,0.0,2021_08
18-305-00135,0.0,2021_08
18-321-00208,0.0,2021_08
18-302-00119,0.0,2021_08
18-305-00132,0.0,2021_08
18-309-00154,0.0,2021_08
18-305-00131,0.0,2021_08
18-320-00206,0.0,2021_08
18-316-00185,0.0,2021_08
18-325-00239,0.0,2021_08
18-308-00151,0.0,2021_08
18-311-00166,0.0,2021_08
18-319-00200,446.0,2021_08
18-307-00147,0.0,2021_08
