Relief_Distribution_Cattel_Feed_Wheat_Bran_In_Q,object_id,timeperiod
0.0,18-300-00101,2023_05
0.0,18-300-00102,2023_05
0.0,18-300-00103,2023_05
0.0,18-300-00104,2023_05
0.0,18-300-00105,2023_05
0.0,18-301-00109,2023_05
0.0,18-301-00110,2023_05
0.0,18-301-00111,2023_05
0.0,18-301-00112,2023_05
0.0,18-301-00113,2023_05
0.0,18-301-00114,2023_05
0.0,18-302-00115,2023_05
0.0,18-302-00116,2023_05
0.0,18-302-00117,2023_05
0.0,18-302-00118,2023_05
0.0,18-302-00119,2023_05
0.0,18-303-00120,2023_05
0.0,18-303-00121,2023_05
0.0,18-303-00122,2023_05
0.0,18-303-00123,2023_05
0.0,18-799-00124,2023_05
0.0,18-304-00126,2023_05
0.0,18-304-00127,2023_05
0.0,18-304-00128,2023_05
0.0,18-304-00129,2023_05
0.0,18-305-00130,2023_05
0.0,18-305-00131,2023_05
0.0,18-305-00132,2023_05
0.0,18-305-00133,2023_05
0.0,18-305-00134,2023_05
0.0,18-305-00135,2023_05
0.0,18-305-00136,2023_05
0.0,18-306-00137,2023_05
0.0,18-306-00138,2023_05
0.0,18-306-00139,2023_05
0.0,18-306-00140,2023_05
0.0,18-307-00141,2023_05
0.0,18-307-00142,2023_05
0.0,18-307-00143,2023_05
0.0,18-307-00144,2023_05
0.0,18-307-00145,2023_05
0.0,18-307-00146,2023_05
0.0,18-307-00147,2023_05
0.0,18-308-00150,2023_05
0.0,18-308-00151,2023_05
0.0,18-308-00152,2023_05
0.0,18-308-00153,2023_05
0.0,18-309-00154,2023_05
0.0,18-309-00155,2023_05
0.0,18-309-00156,2023_05
0.0,18-309-00157,2023_05
0.0,18-310-00158,2023_05
0.0,18-310-00159,2023_05
0.0,18-310-00160,2023_05
0.0,18-310-00161,2023_05
0.0,18-310-00162,2023_05
0.0,18-310-00163,2023_05
0.0,18-310-00164,2023_05
0.0,18-311-00165,2023_05
0.0,18-311-00166,2023_05
0.0,18-311-00167,2023_05
0.0,18-311-00168,2023_05
0.0,18-312-00169,2023_05
0.0,18-312-00170,2023_05
0.0,18-312-00171,2023_05
0.0,18-313-00172,2023_05
0.0,18-313-00173,2023_05
0.0,18-313-00174,2023_05
0.0,18-313-00175,2023_05
0.0,18-313-00176,2023_05
0.0,18-313-00177,2023_05
0.0,18-314-00178,2023_05
0.0,18-314-00179,2023_05
0.0,18-315-00181,2023_05
0.0,18-316-00184,2023_05
0.0,18-316-00185,2023_05
0.0,18-316-00186,2023_05
0.0,18-316-00187,2023_05
0.0,18-316-00188,2023_05
0.0,18-317-00189,2023_05
0.0,18-317-00190,2023_05
0.0,18-317-00191,2023_05
0.0,18-317-00192,2023_05
0.0,18-317-00193,2023_05
0.0,18-318-00194,2023_05
0.0,18-318-00195,2023_05
0.0,18-318-00196,2023_05
0.0,18-318-00197,2023_05
0.0,18-319-00198,2023_05
0.0,18-319-00199,2023_05
0.0,18-319-00200,2023_05
0.0,18-319-00201,2023_05
0.0,18-319-00202,2023_05
0.0,18-320-00205,2023_05
0.0,18-320-00206,2023_05
0.0,18-320-00207,2023_05
0.0,18-321-00208,2023_05
0.0,18-321-00209,2023_05
0.0,18-321-00210,2023_05
0.0,18-321-00211,2023_05
0.0,18-321-00212,2023_05
0.0,18-321-00213,2023_05
0.0,18-321-00214,2023_05
0.0,18-321-00215,2023_05
0.0,18-321-00216,2023_05
0.0,18-321-00217,2023_05
0.0,18-322-00219,2023_05
0.0,18-322-00220,2023_05
0.0,18-322-00221,2023_05
0.0,18-323-00222,2023_05
0.0,18-323-00223,2023_05
0.0,18-323-00224,2023_05
0.0,18-323-00225,2023_05
0.0,18-323-00226,2023_05
0.0,18-323-00227,2023_05
0.0,18-323-00228,2023_05
0.0,18-323-00230,2023_05
0.0,18-324-00231,2023_05
0.0,18-324-00233,2023_05
0.0,18-324-00234,2023_05
0.0,18-325-00238,2023_05
0.0,18-325-00239,2023_05
0.0,18-326-00241,2023_05
0.0,18-326-00245,2023_05
0.0,18-326-00246,2023_05
0.0,18-326-00247,2023_05
0.0,18-755-00248,2023_05
0.0,18-756-00249,2023_05
0.0,18-756-00250,2023_05
0.0,18-756-00251,2023_05
0.0,18-757-00252,2023_05
0.0,18-757-00253,2023_05
0.0,18-757-00254,2023_05
0.0,18-759-00255,2023_05
0.0,18-758-00256,2023_05
0.0,18-758-00257,2023_05
0.0,18-816-00259,2023_05
0.0,18-324-00260,2023_05
0.0,18-816-00261,2023_05
0.0,18-324-00262,2023_05
0.0,18-303-00264,2023_05
0.0,18-799-00265,2023_05
0.0,18-303-00266,2023_05
0.0,18-326-00268,2023_05
0.0,18-325-00269,2023_05
0.0,18-325-00270,2023_05
0.0,18-304-00271,2023_05
0.0,18-321-00272,2023_05
0.0,18-321-00273,2023_05
0.0,18-314-00275,2023_05
0.0,18-312-00276,2023_05
0.0,18-312-00277,2023_05
0.0,18-755-00278,2023_05
0.0,18-755-00279,2023_05
0.0,18-760-00280,2023_05
0.0,18-760-00281,2023_05
0.0,18-300-00101,2023_06
0.0,18-300-00102,2023_06
0.0,18-300-00103,2023_06
0.0,18-300-00104,2023_06
0.0,18-300-00105,2023_06
0.0,18-301-00109,2023_06
0.0,18-301-00110,2023_06
0.0,18-301-00111,2023_06
0.0,18-301-00112,2023_06
0.0,18-301-00113,2023_06
0.0,18-301-00114,2023_06
0.0,18-302-00115,2023_06
0.0,18-302-00116,2023_06
0.0,18-302-00117,2023_06
0.0,18-302-00118,2023_06
0.0,18-302-00119,2023_06
0.0,18-303-00120,2023_06
0.0,18-303-00121,2023_06
1331.2,18-303-00122,2023_06
1441.2,18-303-00123,2023_06
4487.43,18-799-00124,2023_06
0.0,18-304-00126,2023_06
0.0,18-304-00127,2023_06
0.0,18-304-00128,2023_06
0.0,18-304-00129,2023_06
0.0,18-305-00130,2023_06
0.0,18-305-00131,2023_06
0.0,18-305-00132,2023_06
0.0,18-305-00133,2023_06
0.0,18-305-00134,2023_06
0.0,18-305-00135,2023_06
0.0,18-305-00136,2023_06
0.0,18-306-00137,2023_06
0.0,18-306-00138,2023_06
0.0,18-306-00139,2023_06
0.0,18-306-00140,2023_06
0.0,18-307-00141,2023_06
0.0,18-307-00142,2023_06
0.0,18-307-00143,2023_06
0.0,18-307-00144,2023_06
0.0,18-307-00145,2023_06
0.0,18-307-00146,2023_06
0.0,18-307-00147,2023_06
0.0,18-308-00150,2023_06
0.0,18-308-00151,2023_06
0.0,18-308-00152,2023_06
0.0,18-308-00153,2023_06
0.0,18-309-00154,2023_06
0.0,18-309-00155,2023_06
0.0,18-309-00156,2023_06
0.0,18-309-00157,2023_06
0.0,18-310-00158,2023_06
0.0,18-310-00159,2023_06
323.1,18-310-00160,2023_06
0.0,18-310-00161,2023_06
0.0,18-310-00162,2023_06
0.0,18-310-00163,2023_06
0.0,18-310-00164,2023_06
0.0,18-311-00165,2023_06
0.0,18-311-00166,2023_06
0.0,18-311-00167,2023_06
0.0,18-311-00168,2023_06
0.0,18-312-00169,2023_06
0.0,18-312-00170,2023_06
0.0,18-312-00171,2023_06
0.0,18-313-00172,2023_06
0.0,18-313-00173,2023_06
0.0,18-313-00174,2023_06
0.0,18-313-00175,2023_06
0.0,18-313-00176,2023_06
0.0,18-313-00177,2023_06
0.0,18-314-00178,2023_06
0.0,18-314-00179,2023_06
