Children_Camp,object_id
0.0,18-300-00101
0.0,18-300-00102
0.0,18-300-00103
0.0,18-300-00104
0.0,18-300-00105
644.0,18-301-00109
0.0,18-301-00110
0.0,18-301-00111
903.0,18-301-00112
10081.0,18-301-00113
0.0,18-301-00114
13559.0,18-302-00115
22207.0,18-302-00116
1538.0,18-302-00117
0.0,18-302-00118
0.0,18-302-00119
0.0,18-303-00120
16637.0,18-303-00121
205403.0,18-303-00122
1983.0,18-303-00123
1259.0,18-799-00124
0.0,18-304-00126
0.0,18-304-00127
356.0,18-304-00128
0.0,18-304-00129
0.0,18-305-00130
0.0,18-305-00131
0.0,18-305-00132
0.0,18-305-00133
0.0,18-305-00134
0.0,18-305-00135
0.0,18-305-00136
399.0,18-306-00137
42.0,18-306-00138
0.0,18-306-00139
0.0,18-306-00140
36.0,18-307-00141
0.0,18-307-00142
0.0,18-307-00143
0.0,18-307-00144
0.0,18-307-00145
0.0,18-307-00146
0.0,18-307-00147
0.0,18-308-00150
0.0,18-308-00151
0.0,18-308-00152
0.0,18-308-00153
0.0,18-309-00154
0.0,18-309-00155
0.0,18-309-00156
0.0,18-309-00157
0.0,18-310-00158
0.0,18-310-00159
0.0,18-310-00160
0.0,18-310-00161
0.0,18-310-00162
0.0,18-310-00163
0.0,18-310-00164
0.0,18-311-00165
0.0,18-311-00166
0.0,18-311-00167
0.0,18-311-00168
0.0,18-312-00169
0.0,18-312-00170
0.0,18-312-00171
0.0,18-313-00172
0.0,18-313-00173
0.0,18-313-00174
0.0,18-313-00175
0.0,18-313-00176
0.0,18-313-00177
0.0,18-314-00178
0.0,18-314-00179
319.0,18-315-00181
93115.0,18-316-00184
128265.0,18-316-00185
116.0,18-316-00186
80789.0,18-316-00187
7936.0,18-316-00188
6018.0,18-317-00189
1745.0,18-317-00190
1333.0,18-317-00191
258.0,18-317-00192
0.0,18-317-00193
474.0,18-318-00194
393.0,18-318-00195
0.0,18-318-00196
0.0,18-318-00197
0.0,18-319-00198
1210.0,18-319-00199
3396.0,18-319-00200
0.0,18-319-00201
0.0,18-319-00202
0.0,18-320-00205
0.0,18-320-00206
0.0,18-320-00207
2249.0,18-321-00208
2566.0,18-321-00209
3496.0,18-321-00210
1779.0,18-321-00211
0.0,18-321-00212
0.0,18-321-00213
0.0,18-321-00214
0.0,18-321-00215
0.0,18-321-00216
24.0,18-321-00217
22.0,18-322-00219
0.0,18-322-00220
0.0,18-322-00221
2433.0,18-323-00222
8584.0,18-323-00223
15.0,18-323-00224
1726.0,18-323-00225
5058.0,18-323-00226
2875.0,18-323-00227
0.0,18-323-00228
0.0,18-323-00230
0.0,18-324-00231
17.0,18-324-00233
0.0,18-324-00234
0.0,18-325-00238
731.0,18-325-00239
0.0,18-326-00241
244.0,18-326-00245
0.0,18-326-00246
402.0,18-326-00247
0.0,18-755-00248
0.0,18-756-00249
94.0,18-756-00250
0.0,18-756-00251
7098.0,18-757-00252
0.0,18-757-00253
0.0,18-757-00254
0.0,18-759-00255
0.0,18-758-00256
0.0,18-758-00257
25.0,18-816-00259
0.0,18-324-00260
163.0,18-816-00261
0.0,18-324-00262
0.0,18-303-00264
1917.0,18-799-00265
6014.0,18-303-00266
0.0,18-326-00268
3226.0,18-325-00269
1860.0,18-325-00270
0.0,18-304-00271
0.0,18-321-00272
0.0,18-321-00273
0.0,18-314-00275
0.0,18-312-00276
0.0,18-312-00277
0.0,18-755-00278
0.0,18-755-00279
0.0,18-760-00280
0.0,18-760-00281
