object_id,Embankment breached
18-301-00110,0.0
18-318-00194,0.0
18-311-00167,0.0
18-317-00190,1.0
18-303-00121,0.0
18-300-00105,0.0
18-799-00124,0.0
18-302-00116,0.0
18-323-00227,0.0
18-323-00225,0.0
18-323-00224,0.0
18-303-00122,0.0
18-320-00205,0.0
18-300-00102,0.0
18-304-00126,0.0
18-307-00142,0.0
18-320-00207,0.0
18-301-00113,0.0
18-756-00249,0.0
18-319-00199,0.0
18-313-00172,1.0
18-319-00198,0.0
18-310-00160,1.0
18-321-00214,0.0
18-301-00114,0.0
18-306-00138,2.0
18-303-00266,0.0
18-325-00270,0.0
18-311-00165,0.0
18-313-00174,0.0
18-307-00146,0.0
18-306-00137,0.0
18-308-00150,0.0
18-305-00133,0.0
18-301-00112,0.0
18-310-00159,0.0
18-310-00158,4.0
18-757-00253,0.0
18-309-00155,1.0
18-300-00103,0.0
18-302-00118,0.0
18-308-00153,0.0
18-756-00251,0.0
18-313-00175,0.0
18-816-00259,0.0
18-321-00213,0.0
18-300-00101,0.0
18-318-00195,0.0
18-321-00211,0.0
18-756-00250,0.0
18-326-00245,0.0
18-757-00252,0.0
18-308-00152,0.0
18-312-00277,0.0
18-312-00276,0.0
18-307-00144,0.0
18-326-00268,0.0
18-303-00120,0.0
18-305-00130,1.0
18-321-00210,0.0
18-305-00136,0.0
18-317-00189,0.0
18-316-00184,0.0
18-318-00197,0.0
18-313-00173,0.0
18-300-00104,0.0
18-304-00127,0.0
18-316-00188,1.0
18-302-00115,0.0
18-318-00196,0.0
18-757-00254,0.0
18-755-00248,0.0
18-760-00281,1.0
18-325-00269,10.0
18-319-00202,0.0
18-309-00157,0.0
18-302-00117,0.0
18-304-00271,0.0
18-310-00162,3.0
18-304-00128,0.0
18-313-00176,0.0
18-306-00140,0.0
18-305-00134,0.0
18-321-00215,0.0
18-310-00164,0.0
18-307-00141,1.0
18-311-00168,0.0
18-317-00191,1.0
18-307-00145,0.0
18-321-00272,0.0
18-323-00223,0.0
18-317-00192,0.0
18-314-00275,0.0
18-305-00135,0.0
18-321-00208,0.0
18-302-00119,0.0
18-309-00154,0.0
18-305-00131,1.0
18-755-00278,0.0
18-303-00123,0.0
18-313-00177,0.0
18-320-00206,0.0
18-316-00185,15.0
18-325-00239,0.0
18-308-00151,0.0
18-311-00166,1.0
18-316-00187,12.0
18-755-00279,0.0
18-319-00200,0.0
18-307-00147,0.0
18-816-00261,0.0
18-310-00161,1.0
18-312-00169,0.0
18-306-00139,0.0
18-323-00222,1.0
18-310-00163,0.0
18-309-00156,0.0
18-312-00170,0.0
18-316-00186,7.0
18-760-00280,0.0
