object_id,Embankment breached
18-301-00110,0.0
18-303-00121,0.0
18-302-00116,0.0
18-323-00225,0.0
18-323-00224,0.0
18-304-00126,0.0
18-307-00142,0.0
18-320-00207,0.0
18-301-00113,0.0
18-313-00172,0.0
18-310-00160,0.0
18-321-00214,0.0
18-303-00266,0.0
18-325-00270,0.0
18-311-00165,0.0
18-313-00174,0.0
18-307-00146,0.0
18-308-00150,0.0
18-305-00133,0.0
18-301-00112,0.0
18-310-00158,0.0
18-302-00118,0.0
18-323-00228,0.0
18-756-00251,0.0
18-321-00211,0.0
18-756-00250,0.0
18-757-00252,0.0
18-312-00276,0.0
18-305-00130,0.0
18-321-00210,0.0
18-313-00173,0.0
18-300-00104,0.0
18-302-00115,0.0
18-760-00281,0.0
18-325-00269,0.0
18-319-00202,0.0
18-302-00117,0.0
18-304-00271,0.0
18-310-00162,0.0
18-304-00128,0.0
18-321-00215,0.0
18-323-00226,0.0
18-323-00223,0.0
18-321-00208,0.0
18-302-00119,0.0
18-305-00131,0.0
18-325-00239,0.0
18-311-00166,0.0
18-312-00169,0.0
18-306-00139,0.0
18-323-00222,0.0
18-760-00280,0.0
