object_id,Relief Camps
18-301-00110,0.0
18-311-00167,0.0
18-303-00121,0.0
18-300-00105,0.0
18-302-00116,0.0
18-323-00227,0.0
18-323-00225,0.0
18-323-00224,0.0
18-320-00205,0.0
18-300-00102,0.0
18-304-00126,0.0
18-307-00142,0.0
18-320-00207,1.0
18-756-00249,0.0
18-319-00199,0.0
18-313-00172,3.0
18-310-00160,1.0
18-301-00114,0.0
18-306-00138,1.0
18-303-00266,0.0
18-325-00270,0.0
18-311-00165,0.0
18-313-00174,0.0
18-307-00146,0.0
18-308-00150,0.0
18-305-00133,0.0
18-310-00159,0.0
18-310-00158,0.0
18-300-00103,0.0
18-323-00228,0.0
18-308-00153,0.0
18-756-00251,0.0
18-313-00175,0.0
18-816-00259,1.0
18-300-00101,0.0
18-321-00211,0.0
18-756-00250,0.0
18-326-00245,1.0
18-308-00152,1.0
18-312-00276,0.0
18-307-00144,0.0
18-326-00268,0.0
18-305-00130,5.0
18-321-00210,0.0
18-313-00173,0.0
18-300-00104,0.0
18-302-00115,0.0
18-760-00281,0.0
18-325-00269,0.0
18-302-00117,0.0
18-304-00271,0.0
18-310-00162,0.0
18-306-00140,0.0
18-310-00164,0.0
18-323-00226,0.0
18-307-00141,0.0
18-311-00168,3.0
18-307-00145,0.0
18-321-00208,0.0
18-302-00119,0.0
18-305-00131,0.0
18-313-00177,0.0
18-320-00206,0.0
18-325-00239,0.0
18-308-00151,0.0
18-311-00166,5.0
18-755-00279,0.0
18-307-00147,0.0
18-816-00261,0.0
18-310-00161,0.0
18-312-00169,0.0
18-306-00139,0.0
18-323-00222,0.0
18-310-00163,0.0
18-760-00280,0.0
