Relief_Distribution_Liquid_BabyFood_In_Q,object_id
38.0,18-300-00101
441.0,18-300-00102
0.0,18-300-00103
0.0,18-300-00104
0.0,18-300-00105
0.0,18-301-00109
0.0,18-301-00110
0.0,18-301-00111
83.0,18-301-00112
1049.0,18-301-00113
0.0,18-301-00114
1503.0,18-302-00115
734.0,18-302-00116
98.0,18-302-00117
0.0,18-302-00118
0.0,18-302-00119
0.0,18-303-00120
0.0,18-303-00121
0.0,18-303-00122
0.0,18-303-00123
0.0,18-799-00124
1410.0,18-304-00126
0.0,18-304-00127
8675.0,18-304-00128
1039.0,18-304-00129
0.0,18-305-00130
0.0,18-305-00131
0.0,18-305-00132
0.0,18-305-00133
33608.0,18-305-00134
20738.8,18-305-00135
48610.0,18-305-00136
16.0,18-306-00137
0.0,18-306-00138
0.0,18-306-00139
0.0,18-306-00140
0.0,18-307-00141
170.0,18-307-00142
0.0,18-307-00143
0.0,18-307-00144
0.0,18-307-00145
0.0,18-307-00146
690.0,18-307-00147
0.0,18-308-00150
0.0,18-308-00151
0.0,18-308-00152
0.0,18-308-00153
0.0,18-309-00154
250.0,18-309-00155
24.0,18-309-00156
0.0,18-309-00157
0.0,18-310-00158
0.0,18-310-00159
0.0,18-310-00160
0.0,18-310-00161
0.0,18-310-00162
0.0,18-310-00163
0.0,18-310-00164
0.0,18-311-00165
246.5,18-311-00166
0.0,18-311-00167
0.0,18-311-00168
0.0,18-312-00169
0.0,18-312-00170
0.0,18-312-00171
0.0,18-313-00172
0.0,18-313-00173
0.0,18-313-00174
0.0,18-313-00175
0.0,18-313-00176
0.0,18-313-00177
0.0,18-314-00178
0.0,18-314-00179
0.0,18-315-00181
0.0,18-316-00184
0.0,18-316-00185
0.0,18-316-00186
0.0,18-316-00187
0.0,18-316-00188
1005.0,18-317-00189
755.0,18-317-00190
1366.0,18-317-00191
30.0,18-317-00192
4.04,18-317-00193
1985.0,18-318-00194
1073.0,18-318-00195
694.0,18-318-00196
208.0,18-318-00197
36.0,18-319-00198
1796.0,18-319-00199
3344.8,18-319-00200
824.0,18-319-00201
2646.0,18-319-00202
80.2,18-320-00205
0.0,18-320-00206
0.0,18-320-00207
369.0,18-321-00208
0.0,18-321-00209
460.0,18-321-00210
0.0,18-321-00211
0.0,18-321-00212
0.0,18-321-00213
0.0,18-321-00214
0.0,18-321-00215
0.0,18-321-00216
850.0,18-321-00217
0.0,18-322-00219
0.0,18-322-00220
0.0,18-322-00221
0.0,18-323-00222
0.0,18-323-00223
0.0,18-323-00224
216.0,18-323-00225
0.0,18-323-00226
0.0,18-323-00227
0.0,18-323-00228
35.0,18-323-00230
0.0,18-324-00231
0.0,18-324-00233
0.0,18-324-00234
0.0,18-325-00238
0.0,18-325-00239
0.0,18-326-00241
0.0,18-326-00245
0.0,18-326-00246
1300.0,18-326-00247
0.0,18-755-00248
0.0,18-756-00249
0.0,18-756-00250
0.0,18-756-00251
0.0,18-757-00252
0.0,18-757-00253
0.0,18-757-00254
0.0,18-759-00255
0.0,18-758-00256
0.0,18-758-00257
3.0,18-816-00259
35.0,18-324-00260
0.0,18-816-00261
0.0,18-324-00262
0.0,18-303-00264
0.0,18-799-00265
0.0,18-303-00266
286.0,18-326-00268
0.0,18-325-00269
0.0,18-325-00270
3325.0,18-304-00271
0.0,18-321-00272
0.0,18-321-00273
0.0,18-314-00275
0.0,18-312-00276
0.0,18-312-00277
0.0,18-755-00278
0.0,18-755-00279
0.0,18-760-00280
0.0,18-760-00281
