Rescue_Operation_Boats_Deployed,object_id
0.0,18-300-00101
0.0,18-300-00102
1.0,18-300-00103
2.0,18-300-00104
4.0,18-300-00105
2.0,18-301-00109
2.0,18-301-00110
0.0,18-301-00111
14.0,18-301-00112
26.0,18-301-00113
4.0,18-301-00114
2.0,18-302-00115
7.0,18-302-00116
0.0,18-302-00117
0.0,18-302-00118
0.0,18-302-00119
26.0,18-303-00120
164.0,18-303-00121
36.0,18-303-00122
17.0,18-303-00123
18.0,18-799-00124
32.0,18-304-00126
0.0,18-304-00127
5.0,18-304-00128
0.0,18-304-00129
0.0,18-305-00130
0.0,18-305-00131
0.0,18-305-00132
0.0,18-305-00133
16.0,18-305-00134
89.0,18-305-00135
41.0,18-305-00136
6.0,18-306-00137
6.0,18-306-00138
0.0,18-306-00139
0.0,18-306-00140
5.0,18-307-00141
0.0,18-307-00142
0.0,18-307-00143
0.0,18-307-00144
0.0,18-307-00145
0.0,18-307-00146
1.0,18-307-00147
4.0,18-308-00150
0.0,18-308-00151
16.0,18-308-00152
0.0,18-308-00153
0.0,18-309-00154
0.0,18-309-00155
0.0,18-309-00156
0.0,18-309-00157
0.0,18-310-00158
0.0,18-310-00159
4.0,18-310-00160
0.0,18-310-00161
0.0,18-310-00162
0.0,18-310-00163
0.0,18-310-00164
0.0,18-311-00165
0.0,18-311-00166
0.0,18-311-00167
0.0,18-311-00168
0.0,18-312-00169
0.0,18-312-00170
0.0,18-312-00171
0.0,18-313-00172
0.0,18-313-00173
0.0,18-313-00174
0.0,18-313-00175
0.0,18-313-00176
0.0,18-313-00177
0.0,18-314-00178
0.0,18-314-00179
2.0,18-315-00181
15.0,18-316-00184
286.0,18-316-00185
6.0,18-316-00186
45.0,18-316-00187
20.0,18-316-00188
31.0,18-317-00189
7.0,18-317-00190
104.0,18-317-00191
0.0,18-317-00192
68.0,18-317-00193
3.0,18-318-00194
0.0,18-318-00195
0.0,18-318-00196
0.0,18-318-00197
1.0,18-319-00198
110.0,18-319-00199
13.0,18-319-00200
1.0,18-319-00201
29.0,18-319-00202
3.0,18-320-00205
4.0,18-320-00206
22.0,18-320-00207
29.0,18-321-00208
19.0,18-321-00209
22.0,18-321-00210
66.0,18-321-00211
0.0,18-321-00212
0.0,18-321-00213
0.0,18-321-00214
0.0,18-321-00215
0.0,18-321-00216
30.0,18-321-00217
22.0,18-322-00219
0.0,18-322-00220
0.0,18-322-00221
7.0,18-323-00222
12.0,18-323-00223
16.0,18-323-00224
9.0,18-323-00225
2.0,18-323-00226
2.0,18-323-00227
1.0,18-323-00228
8.0,18-323-00230
1.0,18-324-00231
6.0,18-324-00233
0.0,18-324-00234
13.0,18-325-00238
24.0,18-325-00239
1.0,18-326-00241
0.0,18-326-00245
10.0,18-326-00246
0.0,18-326-00247
0.0,18-755-00248
0.0,18-756-00249
3.0,18-756-00250
6.0,18-756-00251
215.0,18-757-00252
89.0,18-757-00253
3.0,18-757-00254
4.0,18-759-00255
396.0,18-758-00256
19.0,18-758-00257
10.0,18-816-00259
8.0,18-324-00260
16.0,18-816-00261
0.0,18-324-00262
1.0,18-303-00264
10.0,18-799-00265
173.0,18-303-00266
1.0,18-326-00268
76.0,18-325-00269
36.0,18-325-00270
10.0,18-304-00271
0.0,18-321-00272
0.0,18-321-00273
0.0,18-314-00275
0.0,18-312-00276
0.0,18-312-00277
0.0,18-755-00278
0.0,18-755-00279
0.0,18-760-00280
0.0,18-760-00281
